Name,Country,Years active,Proven victims,Possible victims,Notes
"Marie-Madeleine-Marguerite d'Aubrey, Madame de Brinvilliers and Godin de Sainte-Croix",France,1666–1670,Unconfirmed,3–50+[26],"Lovers, they poisoned d'Aubrey's father and two brothers to inherit their estates, and an undetermined number of poor people in hospitals. Sainte-Croix died of natural causes in 1672, but d'Aubrey was tried, beheaded and burned at the stake in 1676. Her sensational trial led to the Affair of the Poisons."
Lewis Hutchinson,British Jamaica,1760s–1773,Unconfirmed,43+,"Scottish doctor and rancher known as ""The Mad Master"" and ""The Mad Doctor of Edinburgh Castle"". Shot and robbed passers-by of all types in his property, sometimes with the help of accomplices, after which the enslaved people threw the bodies in Hutchinson's Hole where they were devoured by animals. Hanged.[27]"
Dorcas Kelly,Ireland,1761 and earlier,Unconfirmed,1–5,"Also known as ""Darkey Kelly"". Dublin brothel owner hanged and burned at the stake for the murder of a client. Four skeletons were found in her establishment after her execution.[28][29]"
Darya Nikolayevna Saltykova,Russia,1755–1762,Unconfirmed,38–147,"Aristocrat who beat and tortured female serfs to death. Sentenced to life in prison in 1768, where she died of natural causes in 1801.[30]"
Crown Prince Sado,Joseon,1757–1762,Unconfirmed,100+,Serial rapist and killer who was also heir to King Yeongjo of Joseon. Sealed in a rice chest until he died eight days later.[31]
Luísa de Jesus,Portugal,1772 and earlier,Unconfirmed,28–33,"Luísa de Jesus (1750 – Coimbra, 1 July 1772), was accused of having murdered 33 abandoned children, taken from the ""foundling wheel"" in the town of Coimbra, Portugal. She only confessed to 28 of the homicides. She was mortified and insulted by crowds as she was led to the gallows, had her hands cut off, was then hanged, beaten with a club, and burned until she was reduced to ashes in a public execution. She was the last woman executed in Portugal.[32][33]"
"Klaas Annink, Anne Spanjers and Jannes Annink",Netherlands,1774 and earlier,Unconfirmed,3,"Family of robber-murderers active around Twente. Klaas (nicknamed ""Huttenkloas"") and his wife, Anne, were tried and executed in 1775.[34]"
Samuel Frost,United States,1783–1793,Unconfirmed,2,"Man who murdered two people, who he felt, didn't treat him or others well.[35] He was hanged by the state of Massachusetts on October 31, 1793."
Thug Behram,Mughal Empire Oudh State[36],1790–1840,Unconfirmed,125–931,"Leader of the Thuggee cult of murder-robbers in central India, also known as Buhram Jemedar and the ""King of the Thugs"". Behram is often cited as one of the most prolific serial killers in History (if not the most) with up to 931 victims, although he only admitted to have been present for that many murders, committing 125 himself and witnessing 150 or more.[37] Thuggee victims were travellers that the Thuggees latched to and befriended before strangling them with a ceremonial handkerchief (rumal) and stealing their belongings. Hanged by officers of the East India Company as part of the British colonial Thuggee and Dacoity Suppression Acts, 1836–1848"
Micajah and Wiley Harpe,United States,1797–1803,Unconfirmed,40,"Highwaymen and river pirates known as ""Big"" and ""Little"" Harpe, or the Harpe Brothers, who often killed people of all types for the thrill or minor slights without actual monetary gain, even babies. ""Big"" Harpe bashed his own infant daughter's head against a tree because her crying annoyed him; this was the only murder he claimed to feel sorry about. ""Big"" Harpe was shot and beheaded in 1799 by people who sought vengeance for the murder of a woman, while ""Little"" Harpe was arrested when he took fellow outlaw Samuel Mason's head to the authorities and tried to collect a bounty put on him in 1803, but was recognized, tried and hanged in 1804.[38]"
Samuel Mason,United States Spanish Louisiana,1797–1803,Unconfirmed,20+,"Highwayman and river pirate sometimes associated with the Harpe Brothers and other outlaws. After being arrested in Louisiana and turned over to American authorities, Mason overpowered his guards and escaped, but was shot in the process. His head was later given to the authorities by his accomplice Wiley Harpe who wished to collect the bounty on the fugitive Mason. It is unknown if Mason died of his injuries or Harpe killed him.[39]"
Sophie Charlotte Elisabeth Ursinus,Holy Roman Empire,1800–1803,Unconfirmed,3,"Prussian aristocrat who poisoned her lover, husband, and aunt, and tried to poison an unhappy servant, always with arsenic. Sentenced to life in prison but pardoned in 1833. Died of natural causes three years later.[40]"
Patty Cannon's gang,United States,1802[41]–1829,Unconfirmed,4–400+[41],"Kidnapped enslaved people and free blacks in the Delmarva Peninsula and sold them to slavers down south. Cannon, reportedly aroused by the sight of black males being beaten into submission, was arrested when four skeletons (three children, one male adult) were found buried in her property, though most of the gang's victims were probably rival white slavers. Cannon died in prison while awaiting trial, under unclear circumstances.[41]"
Mary Bateman,United Kingdom,1803–1808,Unconfirmed,1–4,"""The Yorkshire Witch"". Leeds career con woman and thief, hanged in 1809 for the arsenic poisoning of a married couple she had been scamming (the husband survived). Suspect in three more deaths.[42]"
"""Red Inn"" murderers",French Empire Kingdom of France,1805–1830,Unconfirmed,1?–50+?,"The owners, Pierre and Marie Martin, and a valet, Jean Rochette, were believed at the time to have murdered up to 50 or more travellers that stayed in their inn of Lanarce, Ardèche[43] to rob them, but were tried for only one murder that has been questioned since by historians. All three were guillotined in front of the inn in 1833.[44][45]"
Anna Maria Zwanziger,Confederation of the Rhine,1808–1809,Unconfirmed,4,"Housekeeper who poisoned her employers with arsenic and nursed them back to health to gain their favor; three died. Sentenced to beheading in 1811, which she welcomed as the only way to keep herself from poisoning people."
Hester Rebecca Nepping,First French Empire,1811,Unconfirmed,3,Dutch woman who poisoned 3 people with arsenic. And was publicly guillotined along with 2 of her accomplices in front of the Nieuwmarkt in Amsterdam.
John Williams,United Kingdom,1811,Unconfirmed,7,Irish sailor who murdered two families and their servants in London's East End by bashing their heads with a hammer and cutting their throats. Hanged himself in prison while awaiting trial.[26]
Gesche Gottfried,Bremen Hanover,1813–1827,Unconfirmed,15,"Believed today to have suffered of Munchausen syndrome by proxy, as she poisoned 
